Passenger ID,First Name,Last Name,Gender,Age,Nationality,Airport Name,Airport Country Code,Country Name,Departure Date,Arrival Airport,Flight Count,Departure Date Ordinal
XHwOWQ,Claire,Brech,Female,10,United States,Modlin Airport,PL,Poland,2021-08-01,WMI,15,738003
ME6wp8,Bethany,Tapp,Female,39,Albania,Vilhelmina Airport,SE,Sweden,2021-08-04,VHM,1,738006
hK86SY,Dame,Monni,Male,77,Venezuela,Gävle Sandviken Airport,SE,Sweden,2021-08-04,GVX,2,738006
4k16j2,Carlota,Shafier,Female,76,Bolivia,Vilhelmina Airport,SE,Sweden,2021-08-06,VHM,1,738008
sCXpFz,Gayleen,Paslow,Female,20,Venezuela,Donaueschingen-Villingen Airport,DE,Germany,2021-08-07,ZQL,3,738009
Nasxcd,Karoline,Owthwaite,Female,4,Thailand,Værøy Heliport,NO,Norway,2021-08-09,VRY,2,738011
0as90K,Natale,Keilty,Male,3,United States,Lausanne-Blécherette Airport,CH,Switzerland,2021-08-09,QLS,4,738011
SWh3ga,Obie,Kirsch,Male,84,Tanzania,Rzeszów-Jasionka Airport,PL,Poland,2021-08-14,RZE,2,738016
8zT2Kj,Leah,Haquin,Female,7,Colombia,Celle Airport,DE,Germany,2021-08-15,ZCN,3,738017
VhLChJ,Reynard,Gaskall,Male,12,Spain,Bardufoss Airport,NO,Norway,2021-08-24,BDU,1,738026
HrALoa,Conrade,MacTeggart,Male,90,Ukraine,Turin Airport,IT,Italy,2021-08-25,TRN,1,738027
lwkWUi,Charline,Pavlik,Female,23,Vietnam,Koszalin Zegrze Pomorskie Air Base,PL,Poland,2021-08-29,OSZ,2,738031
F7XVvn,Boony,Kitteman,Male,37,Ukraine,Stockholm-Arlanda Airport,SE,Sweden,2021-08-29,ARN,1,738031
sYpxWE,Danila,Busk,Female,8,Sweden,São Jorge Airport,PT,Portugal,2021-09-06,SJZ,3,738039
WOmosA,Rosabel,Izchaki,Female,80,Portugal,Copernicus Wrocław Airport,PL,Poland,2021-09-10,WRO,3,738043
z2OKbn,Katlin,Bristo,Female,88,China,Antwerp International Airport (Deurne),BE,Belgium,2021-09-13,ANR,3,738046
IhFjay,Merl,Joy,Female,84,South Korea,Ronneby Airport,SE,Sweden,2021-09-16,RNB,1,738049
liVBun,Durand,Sacco,Male,3,Zambia,Hierro Airport,ES,Spain,2021-09-17,VDE,8,738050
K4rROW,Kayley,Harteley,Female,1,China,Stockholm Västerås Airport,SE,Sweden,2021-09-17,VST,1,738050
U3CiiS,Redd,Beckford,Male,87,United States,Leirin Airport,NO,Norway,2021-09-18,VDB,8,738051
fYe705,Ingram,Prewer,Male,88,Afghanistan,Sines Airport,PT,Portugal,2021-09-18,SIE,48,738051
UUTSqc,Cosimo,Zink,Male,88,Brazil,Beja Airport / Airbase,PT,Portugal,2021-09-22,BYJ,2,738055
6ULszD,Eugene,Caudelier,Male,1,Russia,Sundsvall-Härnösand Airport,SE,Sweden,2021-09-22,SDL,2,738055
xM7Dzk,Kirsteni,Croce,Female,88,Belarus,Stockholm-Arlanda Airport,SE,Sweden,2021-09-22,ARN,1,738055
ualttb,Raven,Altoft,Female,3,China,Trollhättan-Vänersborg Airport,SE,Sweden,2021-09-23,THN,1,738056
wfT9bp,Audry,Howson,Female,34,Indonesia,Interlaken Air Base,CH,Switzerland,2021-09-28,ZIN,1,738061
VcZJHf,Evan,Vasilchenko,Male,78,Sweden,Modlin Airport,PL,Poland,2021-10-05,WMI,1,738068
OLvlwA,Price,Wyrill,Male,9,Iran,Interlaken Air Base,CH,Switzerland,2021-10-07,ZIN,1,738070
gaaSFI,Leeland,Lydster,Male,89,Ukraine,Tromsø Airport,NO,Norway,2021-10-08,TOS,1,738071
VtVwZd,Fayette,Hindge,Female,85,Myanmar,Locarno Airport,CH,Switzerland,2021-10-08,ZJI,3,738071
cJryCD,Chadwick,Shailer,Male,21,Ukraine,Söderhamn Airport,SE,Sweden,2021-10-08,SOO,2,738071
m5oPqc,Joyous,Stitson,Female,83,Poland,Sliač Airport,SK,Slovakia,2021-10-10,SLD,1,738073
qj6ZX0,Halsey,Tiffney,Male,13,Zambia,Wangerooge Airport,DE,Germany,2021-10-12,AGE,9,738075
z2OKbn,Katlin,Bristo,Female,88,China,Antwerp International Airport (Deurne),BE,Belgium,2021-10-14,ANR,3,738077
T57ZYC,Rosanne,Reglar,Female,13,Sweden,Donaueschingen-Villingen Airport,DE,Germany,2021-10-14,ZQL,2,738077
NLA9yX,Bryanty,Gregr,Male,1,Afghanistan,Emmen Air Base,CH,Switzerland,2021-10-14,EML,2,738077
7erFvQ,Netty,Alderwick,Female,43,Uganda,Celle Airport,DE,Germany,2021-10-17,ZCN,1,738080
Cr3aJy,Em,Kamienski,Female,26,Ukraine,Kunovice Airport,CZ,Czechia,2021-10-22,UHE,1,738085
R5HHQq,Dorisa,Emer,Female,59,Thailand,Værøy Heliport,NO,Norway,2021-10-23,VRY,1,738086
qgNST3,Cort,de Lloyd,Male,82,Thailand,Graz Airport,AT,Austria,2021-10-25,GRZ,7,738088
7ipocn,Annetta,Stiffkins,Female,3,Venezuela,Trieste–Friuli Venezia Giulia Airport,IT,Italy,2021-10-29,TRS,1,738092
U3CiiS,Redd,Beckford,Male,87,United States,Leirin Airport,NO,Norway,2021-10-31,VDB,8,738094
ywmhZy,Ferne,Ciccottio,Female,4,United States,Wyk auf Föhr Airport,DE,Germany,2021-11-03,OHR,1,738097
hvfdiv,Weylin,Depka,Male,10,Vietnam,Vila Real Airport,PT,Portugal,2021-11-06,VRL,10,738100
U7TWhh,Helga,Meconi,Female,18,Uganda,Umeå Airport,SE,Sweden,2021-11-12,UME,2,738106
7cNYkJ,Pepe,Aronovitz,Male,87,Bulgaria,Charleville-Mézières Airport,FR,France,2021-11-15,XCZ,3,738109
yxgcW2,Demetris,Mitkin,Female,2,Poland,Orange-Caritat (BA 115) Air Base,FR,France,2021-11-15,XOG,3,738109
opktmb,Montgomery,Mc Grath,Male,4,Sweden,Bonn-Hangelar Airport,DE,Germany,2021-11-16,BNJ,1,738110
S7zrJR,Taite,Wixey,Male,80,United States,Tromsø Airport,NO,Norway,2021-11-17,TOS,2,738111
ViISfh,Elia,Pursey,Male,3,Tanzania,Gdańsk Lech Wałęsa Airport,PL,Poland,2021-11-17,GDN,1,738111
rrLmV5,Alida,Harte,Female,2,Armenia,Rzeszów-Jasionka Airport,PL,Poland,2021-11-17,RZE,3,738111
dnek9S,Samuele,Cops,Male,58,Sweden,Locarno Airport,CH,Switzerland,2021-11-21,ZJI,3,738115
z4uKVq,Nero,Hickeringill,Male,1,Ukraine,Paderborn Lippstadt Airport,DE,Germany,2021-11-22,PAD,1,738116
SAA64e,Gerladina,Bohey,Female,6,Yemen,Berlevåg Airport,NO,Norway,2021-11-27,BVG,14,738121
rn8sK9,Bron,Hawket,Male,4,Thailand,Warsaw Chopin Airport,PL,Poland,2021-12-03,WAW,19,738127
FSPihj,Addi,Whiting,Female,62,American Samoa,Zabreh Ostrava Airport,CZ,Czechia,2021-12-06,ZBE,48,738130
CvgqjL,Arron,Fontenot,Male,84,Chile,Stockholm-Bromma Airport,SE,Sweden,2021-12-07,BMA,2,738131
IlUSAp,Dewain,Loveless,Male,20,Syria,Lučenec Airport,SK,Slovakia,2021-12-10,LUE,3,738134
HGeQF7,Merrick,Armand,Male,88,Argentina,Corvo Airport,PT,Portugal,2021-12-11,CVU,1,738135
zuG5mO,Lexi,Bridywater,Female,61,Zambia,Halmstad Airport,SE,Sweden,2021-12-15,HAD,1,738139
VKMzAN,Cory,Luckham,Male,19,Azerbaijan,Zabreh Ostrava Airport,CZ,Czechia,2021-12-16,ZBE,3,738140
Ssyqnv,Rosa,Leaming,Female,90,China,"Magdeburg ""City"" Airport",DE,Germany,2021-12-22,ZMG,3,738146
aCoA9W,Vance,Habbeshaw,Male,2,Philippines,Ängelholm-Helsingborg Airport,SE,Sweden,2021-12-31,AGH,49,738155
WOmosA,Rosabel,Izchaki,Female,80,Portugal,Copernicus Wrocław Airport,PL,Poland,2022-01-04,WRO,3,738159
kow3M1,Letizia,Bowman,Female,60,Vietnam,Bragança Airport,PT,Portugal,2022-01-05,BGC,3,738160
oEqlg3,Merl,Pedersen,Female,84,United States,Aerodromo de Chaves,PT,Portugal,2022-01-06,CHV,1,738161
yO0FTQ,Rowan,Aslie,Male,3,Russia,Donaueschingen-Villingen Airport,DE,Germany,2022-01-10,ZQL,2,738165
R7lvcn,Saloma,Binding,Female,1,Sweden,Spangdahlem Air Base,DE,Germany,2022-01-12,SPM,1,738167
rCyGho,Gerrard,Stammler,Male,89,Vietnam,Sandnessjøen Airport (Stokka),NO,Norway,2022-01-14,SSJ,9,738169
I9DOJo,Binky,De Michetti,Male,88,China,Sandnessjøen Airport (Stokka),NO,Norway,2022-01-16,SSJ,1,738171
4SNW99,Lou,Harries,Male,10,Vietnam,Vienna International Airport,AT,Austria,2022-01-17,VIE,25,738172
ssHc63,Anstice,Lendrem,Female,23,Argentina,Visby Airport,SE,Sweden,2022-01-20,VBY,1,738175
s6pX56,Woody,Robbe,Male,10,Vietnam,Sandane Airport (Anda),NO,Norway,2022-01-21,SDN,1,738176
KpIQDn,Lombard,Haskayne,Male,7,Thailand,Valencia Airport,ES,Spain,2022-01-22,VLC,1,738177
35BTK3,Toma,Wickins,Female,23,Vietnam,Varrelbusch Airport,DE,Germany,2022-01-26,VAC,2,738181
YZaqZF,Dell,Kilfeder,Male,1,China,Aerodromo Goncalves Lobato (Viseu Airport),PT,Portugal,2022-01-29,VSE,1,738184
k9EB7T,Clem,Gellert,Male,9,United States,Vienna International Airport,AT,Austria,2022-02-12,VIE,7,738198
Osk3Kt,Thomas,Skains,Male,35,United States,Interlaken Air Base,CH,Switzerland,2022-02-14,ZIN,2,738200
3ZLApU,Jordon,Camoletto,Male,16,Ukraine,Donaueschingen-Villingen Airport,DE,Germany,2022-02-15,ZQL,1,738201
4aTAFE,Sterling,Dodswell,Male,89,Azerbaijan,Gävle Sandviken Airport,SE,Sweden,2022-02-16,GVX,2,738202
2MybB5,Manda,Hallad,Female,68,Vietnam,Interlaken Air Base,CH,Switzerland,2022-02-18,ZIN,1,738204
liVBun,Durand,Sacco,Male,3,Zambia,Narvik Framnes Airport,NO,Norway,2022-02-18,NVK,8,738204
72k1AU,Jori,Lipscomb,Female,13,Vietnam,Linköping City Airport,SE,Sweden,2022-02-23,LPI,1,738209
vaZJL8,Ailbert,Worner,Male,90,Bulgaria,Stockholm Skavsta Airport,SE,Sweden,2022-02-24,NYO,2,738210
SwS7J8,Louisette,Newis,Female,79,Poland,Copernicus Wrocław Airport,PL,Poland,2022-02-25,WRO,2,738211
Hyah6i,Edwin,Iddenden,Male,84,Armenia,Locarno Airport,CH,Switzerland,2022-02-27,ZJI,1,738213
lhZjvh,Jacob,Yuryshev,Male,1,United States,Lausanne-Blécherette Airport,CH,Switzerland,2022-03-01,QLS,3,738215
lH05IF,Alvina,Dillamore,Female,88,Sweden,Graz Airport,AT,Austria,2022-03-08,GRZ,3,738222
qj6ZX0,Halsey,Tiffney,Male,13,Zambia,RAF Wildenrath,DE,Germany,2022-03-09,WID,9,738223
tRreez,Gerianne,Linster,Female,45,Albania,Modlin Airport,PL,Poland,2022-03-10,WMI,1,738224
FuJxrN,Danya,Chiese,Female,89,United States,Aarhus Airport,DK,Denmark,2022-03-18,AAR,3,738232
1AwYcL,Kingston,Weeke,Male,86,Ecuador,Zürich Airport,CH,Switzerland,2022-03-23,ZRH,2,738237
fYe705,Ingram,Prewer,Male,88,Afghanistan,Hierro Airport,ES,Spain,2022-03-31,VDE,48,738245
yX1WUe,Hubey,Hannay,Male,13,Zambia,Monte Real Air Base,PT,Portugal,2022-04-01,QLR,2,738246
L7cBDY,Chloette,Babon,Female,80,China,Locarno Airport,CH,Switzerland,2022-04-04,ZJI,1,738249
fYe705,Ingram,Prewer,Male,88,Afghanistan,Taszár Air Base,HU,Hungary,2022-04-10,TZR,48,738255
rCyGho,Gerrard,Stammler,Male,89,Vietnam,San Domino Island Heliport,IT,Italy,2022-05-01,TQR,9,738276
JXlIsl,Morganne,Claibourn,Female,22,Ukraine,Bragança Airport,PT,Portugal,2022-05-02,BGC,1,738277
91Lovz,Winne,Drewe,Female,87,Afghanistan,Locarno Airport,CH,Switzerland,2022-05-05,ZJI,24,738280
J1YMft,Aloysius,Bransgrove,Male,5,Thailand,Brussels Airport,BE,Belgium,2022-05-13,BRU,2,738288
vStVjt,Beryl,Look,Female,3,Thailand,Bragança Airport,PT,Portugal,2022-05-14,BGC,2,738289
3AX5CH,Dasya,Shapiro,Female,1,China,Ylivieska Airfield,FI,Finland,2022-05-19,YLI,1,738294
aA5Iuz,Dynah,Marcroft,Female,10,Ukraine,Valence-Chabeuil Airport,FR,France,2022-05-25,VAF,1,738300
JqAvRw,Phillipe,Chaise,Male,85,Andorra,Hemavan Airport,SE,Sweden,2022-05-26,HMV,1,738301
s6VU5u,Bernadette,Choake,Female,42,Yemen,Aerodromo Goncalves Lobato (Viseu Airport),PT,Portugal,2022-05-28,VSE,2,738303
azxE3u,Katha,Gerg,Female,2,Sweden,Lemwerder Airport,DE,Germany,2022-05-29,XLW,2,738304
i5Wm4G,Torin,Brimilcombe,Male,8,Albania,Zweibrücken Airport,DE,Germany,2022-05-29,ZQW,1,738304
HNMX0P,Rivi,Kittles,Female,68,Argentina,Sundsvall-Härnösand Airport,SE,Sweden,2022-06-06,SDL,1,738312
ft2gbb,Francois,Daulby,Male,86,United Kingdom,"Szczecin-Goleniów ""Solidarność"" Airport",PL,Poland,2022-06-19,SZZ,2,738325
RDPYd8,Woodrow,Elcoat,Male,88,Russia,Örnsköldsvik Airport,SE,Sweden,2022-06-26,OER,3,738332
U3CiiS,Redd,Beckford,Male,87,United States,Leirin Airport,NO,Norway,2022-07-03,VDB,8,738339
37tSpo,Geordie,Kauschke,Male,61,Yemen,Ventspils International Airport,LV,Latvia,2022-07-05,VNT,2,738341
s6VU5u,Bernadette,Choake,Female,42,Yemen,Aerodromo Goncalves Lobato (Viseu Airport),PT,Portugal,2022-07-06,VSE,2,738342
krp68m,Sofia,Gaymar,Female,72,Ukraine,Stockholm-Arlanda Airport,SE,Sweden,2022-07-12,ARN,1,738348
CqTXOF,Kurt,Adrianello,Male,29,Ukraine,Interlaken Air Base,CH,Switzerland,2022-07-12,ZIN,14,738348
o7QsEF,Dennet,Gilhoolie,Male,38,Thailand,Copernicus Wrocław Airport,PL,Poland,2022-07-18,WRO,3,738354
liVBun,Durand,Sacco,Male,3,Zambia,Narvik Framnes Airport,NO,Norway,2022-07-19,NVK,8,738355
Wco5Ls,Bryce,Nation,Male,89,Canada,Gävle Sandviken Airport,SE,Sweden,2022-07-19,GVX,1,738355
7ejolS,Tull,McCarrison,Male,85,South Africa,Locarno Airport,CH,Switzerland,2022-07-28,ZJI,2,738364
NLA9yX,Bryanty,Gregr,Male,1,Afghanistan,Emmen Air Base,CH,Switzerland,2022-08-01,EML,2,738368
2jYFWG,Gonzalo,Coulman,Male,20,Ukraine,Stockholm-Arlanda Airport,SE,Sweden,2022-08-04,ARN,1,738371
QmuMPc,Anton,Gough,Male,88,Indonesia,Interlaken Air Base,CH,Switzerland,2022-08-07,ZIN,2,738374
azxE3u,Katha,Gerg,Female,2,Sweden,Bern Belp Airport,CH,Switzerland,2022-08-11,BRN,2,738378
kHIO89,Alfred,Avieson,Male,82,Venezuela,Horta Airport,PT,Portugal,2022-08-14,HOR,1,738381
Mx8gbT,Stevie,Kleinhausen,Male,4,Argentina,Trollhättan-Vänersborg Airport,SE,Sweden,2022-08-15,THN,2,738382
qj6ZX0,Halsey,Tiffney,Male,13,Zambia,Wangerooge Airport,DE,Germany,2022-08-28,AGE,9,738395
k9EB7T,Clem,Gellert,Male,9,United States,Vienna International Airport,AT,Austria,2022-08-30,VIE,7,738397
F9qUt0,Johnath,Bresson,Female,84,Uzbekistan,Málaga Airport,ES,Spain,2022-09-10,AGP,1,738408
7qB0Cz,Gerianna,Bulpitt,Female,4,Ukraine,Quimper-Cornouaille Airport,FR,France,2022-09-15,UIP,2,738413
i5ycwN,Claiborne,Anthonsen,Male,6,China,Arvidsjaur Airport,SE,Sweden,2022-09-15,AJR,1,738413
SAA64e,Gerladina,Bohey,Female,6,Yemen,Sørkjosen Airport,NO,Norway,2022-09-15,SOJ,14,738413
4KxVcP,Kerri,Sharrard,Female,81,Thailand,Soesterberg Air Base,NL,Netherlands,2022-09-16,UTC,1,738414
0wHpqT,Billie,Dehm,Male,1,Philippines,Arvidsjaur Airport,SE,Sweden,2022-09-26,AJR,2,738424
mc9eUy,Adrien,Reggio,Male,10,Sweden,Braga Municipal Aerodrome,PT,Portugal,2022-09-27,BGZ,1,738425
CelMdb,Pennie,Newlan,Female,63,Canada,Växjö Kronoberg Airport,SE,Sweden,2022-09-29,VXO,1,738427
U3CiiS,Redd,Beckford,Male,87,United States,Leirin Airport,NO,Norway,2022-09-30,VDB,8,738428
vkzpSn,Gale,Jeaycock,Female,62,Thailand,Poprad-Tatry Airport,SK,Slovakia,2022-10-10,TAT,1,738438
3EE4A5,Dannie,Lightbourn,Female,7,United States,Warsaw Chopin Airport,PL,Poland,2022-10-12,WAW,9,738440
8r9JsJ,Pedro,Pragnall,Male,3,Comoros,Interlaken Air Base,CH,Switzerland,2022-10-13,ZIN,1,738441
8q1HjC,Prue,Orcott,Female,20,Yemen,Vopnafjörður Airport,IS,Iceland,2022-10-17,VPN,1,738445
qj6ZX0,Halsey,Tiffney,Male,13,Zambia,Ascona Airport,CH,Switzerland,2022-10-17,ACO,9,738445
0Cacm4,Fulton,Chesworth,Male,4,Philippines,"Magdeburg ""City"" Airport",DE,Germany,2022-10-20,ZMG,2,738448
Vwvqlv,Lindsay,Heeks,Female,4,United States,M. R. Štefánik Airport,SK,Slovakia,2022-11-02,BTS,1,738461
C2FAOt,Quinta,Jewkes,Female,2,Russia,Borlange Airport,SE,Sweden,2022-11-02,BLE,2,738461
hvfdiv,Weylin,Depka,Male,10,Vietnam,Vila Real Airport,PT,Portugal,2022-11-03,VRL,10,738462
9wXctb,Rustie,Jouhandeau,Male,10,United States,Copernicus Wrocław Airport,PL,Poland,2022-11-03,WRO,16,738462
CTpOzB,Krista,Mooreed,Female,27,Yemen,Zürich Airport,CH,Switzerland,2022-11-03,ZRH,1,738462
v6Io9F,Honey,Amburgy,Female,2,Philippines,M. R. Štefánik Airport,SK,Slovakia,2022-11-04,BTS,1,738463
CNGD1L,Lynne,Nunan,Female,2,Thailand,Poznań-Ławica Airport,PL,Poland,2022-11-14,POZ,1,738473
RY9QWn,Bruis,Cubbino,Male,6,Czech Republic,Interlaken Air Base,CH,Switzerland,2022-11-15,ZIN,2,738474
sCXpFz,Gayleen,Paslow,Female,20,Venezuela,Donaueschingen-Villingen Airport,DE,Germany,2022-11-17,ZQL,3,738476
U7TWhh,Helga,Meconi,Female,18,Uganda,Växjö Kronoberg Airport,SE,Sweden,2022-11-18,VXO,2,738477
8rnQbz,Marcille,Gilluley,Female,82,China,Västervik Airport,SE,Sweden,2022-11-26,VVK,1,738485
6xwouW,Christopher,Aldhouse,Male,11,Sweden,Modlin Airport,PL,Poland,2022-11-26,WMI,6,738485
7HrqYn,Ferrell,Corden,Male,10,United States,Sines Airport,PT,Portugal,2022-11-26,SIE,1,738485
Mx8gbT,Stevie,Kleinhausen,Male,4,Argentina,Trollhättan-Vänersborg Airport,SE,Sweden,2022-12-07,THN,2,738496
RoQ4kP,Hilliary,Trevers,Female,81,Albania,Villanova D'Albenga International Airport,IT,Italy,2022-12-12,ALL,2,738501
U3CiiS,Redd,Beckford,Male,87,United States,Leirin Airport,NO,Norway,2022-12-14,VDB,8,738503
9D8fyt,Shepherd,Elwin,Male,90,Russia,Gävle Sandviken Airport,SE,Sweden,2022-12-16,GVX,2,738505
hvfdiv,Weylin,Depka,Male,10,Vietnam,Vila Real Airport,PT,Portugal,2022-12-19,VRL,10,738508
kZGRtB,Gordan,Escritt,Male,88,Indonesia,Locarno Airport,CH,Switzerland,2022-12-23,ZJI,7,738512
gFN5Fq,Quinn,Titchener,Male,89,Argentina,Corvo Airport,PT,Portugal,2023-01-02,CVU,2,738522
mt17iS,Malchy,Highwood,Male,89,Sweden,Lanzarote Airport,ES,Spain,2023-01-03,ACE,2,738523
84637t,Zabrina,Edney,Female,89,Venezuela,Arvidsjaur Airport,SE,Sweden,2023-01-05,AJR,28,738525
fYe705,Ingram,Prewer,Male,88,Afghanistan,Ronneby Airport,SE,Sweden,2023-01-06,RNB,48,738526
yXZE9C,Gabie,Stammler,Male,10,Trinidad and Tobago,Copernicus Wrocław Airport,PL,Poland,2023-01-08,WRO,1,738528
1aUpWo,Leupold,Willford,Male,21,Ukraine,Leirin Airport,NO,Norway,2023-01-09,VDB,1,738529
Xsuc3H,Marin,Perigo,Female,5,Russia,Donaueschingen-Villingen Airport,DE,Germany,2023-01-13,ZQL,2,738533
sHobkF,Benoite,Kleinbaum,Female,3,Nigeria,Piešťany Airport,SK,Slovakia,2023-01-18,PZY,1,738538
hvfdiv,Weylin,Depka,Male,10,Vietnam,Vila Real Airport,PT,Portugal,2023-01-18,VRL,10,738538
6UcgKO,Bealle,Malkin,Male,13,China,Ängelholm-Helsingborg Airport,SE,Sweden,2023-01-20,AGH,2,738540
R7QL7x,Kat,Knath,Female,79,Sweden,Sliač Airport,SK,Slovakia,2023-01-26,SLD,1,738546
bVVl9L,Eloise,Leethem,Female,27,Vietnam,Wiesbaden Army Airfield,DE,Germany,2023-01-28,WIE,1,738548
7ejolS,Tull,McCarrison,Male,85,South Africa,Locarno Airport,CH,Switzerland,2023-01-28,ZJI,2,738548
NXHnyp,Denney,Karpf,Male,2,Brazil,Ängelholm-Helsingborg Airport,SE,Sweden,2023-01-31,AGH,2,738551
9lefby,Sonny,Giffaut,Male,74,Thailand,"Magdeburg ""City"" Airport",DE,Germany,2023-02-04,ZMG,2,738555
ljc2G7,Tiffani,Aggio,Female,8,Oman,Warsaw Chopin Airport,PL,Poland,2023-02-04,WAW,1,738555
MrhMyV,Fulvia,Tiffin,Female,90,Bangladesh,Ängelholm-Helsingborg Airport,SE,Sweden,2023-02-06,AGH,40,738557
9HXSNf,Giselbert,Wollrauch,Male,2,Mongolia,Warsaw Chopin Airport,PL,Poland,2023-02-12,WAW,2,738563
91Lovz,Winne,Drewe,Female,87,Afghanistan,Celle Airport,DE,Germany,2023-02-15,ZCN,24,738566
vuPmqi,Andy,Nerney,Male,68,United States,Söderhamn Airport,SE,Sweden,2023-02-16,SOO,1,738567
